61 FE 02 24 00 03 89 FF 04 93 FD 03 AF FB FF F5
FD 04 7D FC 03 F7 01 02 9D FE 04 C2 FD 06 04 FE
05 38 FE 04 68 FF 06 80 FF 03 17 FC FE 6A FB 08
6C FB 06 7E FE 01 63 FA 09 98 FE 04 A5 FE 00 86
FD 04 10 FE 05 04 FD 00 B9 FE 04 D7 FD FF D1 FE
05 8F FD 06 88 FD 06 F5 01 08 92 FD 06 7E FF 04
77 FE 05 96 00 02 4F FC 02 71 05 F7 49 01 03 28
00 01 A7 FE 04 A4 FB 02 2D FC 03 30 FE 05 F5 FD
05 A6 FE 04 7F FD 02 2C 01 01 F5 FD 05 71 FE 01
18 03 00 A4 FF 00 44 00 05 CF FD 03 E5 FE 03 20
FF 03 63 FC 03 27 01 07 58 FE 02 07 FE 03 CA FC
03 B7 FE 01 BD FD 04 5E FA 00 0A 00 05 83 FE 04
3F 00 00 D6 FF 04 B4 FC 03 D6 FE 02 BD 00 03 E1
FC 01 5D FD 01 49 FC 06 34 FE 05 36 FD 03 46 FE
01 6B 01 02 E4 FF 04 8D FD 02 08 FD 03 86 00 03
2F FC 01 06 00 02 B2 FB 03 91 FF 03 E7 FD 03 F2
FC 03 BD FE 02 F1 FD 04 56 FD 03 18 FD 00 52 FD
01 76 FD 02 F2 FE 03 E0 FB 06 0C FE 04 2A FF 03
8B FC 00 FF FE 04 A6 FD 03 16 FF 02 17 FB 02 BB
FB 05 78 FE 02 5A FD 03 26 FE 04 D4 FD 04 45 FD
03 AE FD 04 92 FE 04 C9 FB 03 99 FD 05 17 FC 04
91 FF 04 1B 01 02 4F FF 03 86 FF 04 1B FC 04 7E
FF FF D9 FE 03 C8 FD 02 EC 01 02 D4 01 07 CB FC
04 B2 00 08 A1 FD 05 66 FF 01 95 FE 05 7C FD 01
34 FA 03 CE FF 03 6B FC 04 71 FE 02 FB FE 04 21
FE FF AC FF 02 48 FD 01 BD FD 04 AA FF 02 E7 FC
06 5B FF 05 0C FF 01 28 FC 06 92 FE 03 55 00 03
18 FC 04 8A FE 03 C2 FD 01 21 FE 02 2B FD 05 A5
FD 01 97 FE 02 E6 FD 03 50 FE 03 DD FD 04 8B FE
07 FB FE 03 77 FE 04 87 FC 03 D7 FF 02 EE FC 02
FD FC 01 E0 FE 00 FE FF 02 A8 FD 05 C9 F7 00 67
FC 03 CD FC 03 FD FF 04 3E FD 03 4A FC 02 CD FD
03 8F FD 01 BA FC 03 7D 01 FF 6D FD 05 BB FD 01
4E FD 03 67 FF 01 35 FF 01 CF FD 03 F9 FC 01 15
FF 05 8A FC 05 CB FD 05 2F FD 04 CF FC 02 0A FE
04 28 FD 03 41 FD 05 52 FC 02 D4 FD 06 E2 FE 03
5D FB 02 D1 FE FF 68 FE 01 23 FB 04 8E FE 03 A8
FF 01 F9 F2 0D C0 FF 02 16 FD 01 04 FC 06 46 00
02 0E FA 01 58 FF 02 31 FD 04 C5 FC 00 CA FC 04
