64 08 03 76 07 03 3B 09 00 96 08 03 CD 07 01 A5
08 00 F5 06 06 33 0A 04 D3 06 01 AD 09 06 F9 08
06 1F 05 07 89 07 06 9C 08 FD AD 0A 04 3A 08 03
AD 09 05 9B 07 05 58 0A 03 36 09 05 EB 08 03 C8
0A 07 8A 09 06 F6 09 02 71 0A 06 AC 09 05 2B 0A
04 47 09 05 6F 0A 05 18 08 06 A8 0A 01 A3 09 02
B7 08 02 3F 07 08 D8 07 06 56 06 00 C8 0A 05 59
0A 03 63 0A 04 F1 09 03 53 06 09 BC 0B 04 43 06
09 2B 0A 03 FA 08 07 19 0A 05 E8 08 01 D9 08 03
23 08 05 84 08 04 5A 08 03 78 0B 03 DA 07 07 F7
09 03 00 0A 02 C7 0A 03 D6 04 06 78 0A 05 E5 08
08 D1 0B 01 1F 08 00 7C 08 08 2E 06 03 FD 07 00
4D 07 07 92 08 01 48 08 03 EA 05 05 F2 07 00 09
06 05 2E 08 06 0C 09 06 AD 07 03 64 0B FF AC 09
03 0D 07 07 4D 09 08 8C 07 04 0E 09 05 EE 05 09
E6 07 08 A8 07 06 F4 0B FE 10 0B 02 76 09 01 81
07 02 BB 06 07 46 08 03 FF 0A 04 05 09 08 AF 07
06 F5 09 04 32 09 04 5C 08 05 E9 08 08 9A 05 08
90 09 04 2D 08 02 2B 05 07 E8 08 09 E0 08 03 7B
09 08 2C 07 08 20 07 09 A4 09 0A 97 08 02 D9 08
05 F5 05 08 5A 06 06 E4 06 07 C7 0A 09 05 07 06
30 09 07 42 08 02 8C 05 08 91 0B 03 C6 08 05 51
0A 07 FC 08 05 E9 09 00 B4 06 06 DF 06 03 D2 09
00 7F 08 00 52 08 06 71 08 02 1B 08 00 63 1F FD
B7 02 02 DF 0F 08 B2 07 01 92 0C 05 07 0B 03 A7
06 07 B1 08 00 F2 0A 04 B0 08 06 0B 0A 04 DC 06
03 0D 0A 04 9C 09 04 70 0A 04 95 08 05 27 0D 03
CB 06 08 CF 0A 06 E5 0B 04 81 06 08 40 09 04 97
0A 06 69 07 09 05 0A 05 C1 09 04 80 0A 02 24 0C
FF DA 06 06 B2 08 02 97 09 06 BC 07 00 8C 09 04
D4 08 02 FA 07 04 C0 06 02 68 08 02 FF 07 03 33
